"name,","tc,","type,","subtype,","sprite,","width,","height,","maxDurability,","twoHanded,","attackSpeed,","minDamage,","maxDamage,","reqStrength,","reqDexterity,","reqIntelligence,","reqLevel,","maxSockets,"
Hatchet,0,weapon,axe,spr_Hatchet,1,3,28,-1,fast,4,11,-1,-1,-1,-1,2
Cleaver,2,weapon,axe,spr_Cleaver,2,3,24,-1,normal,4,11,32,-1,-1,-1,4
Double Axe,4,weapon,axe,spr_DoubleAxe,2,3,24,-1,fast,5,13,43,-1,-1,-1,5
Military Pick,6,weapon,axe,spr_MilitaryPick,2,3,26,-1,normal,7,11,49,33,-1,-1,6
War Axe,8,weapon,axe,spr_WarAxe,2,3,26,-1,normal,10,18,67,-1,-1,-1,6
Large Axe,1,weapon,axe,spr_LargeAxe,2,3,30,1,normal,6,13,35,-1,-1,-1,4
Broad Axe,3,weapon,axe,spr_BroadAxe,2,3,35,1,normal,10,18,48,-1,-1,-1,5
Battle Axe,5,weapon,axe,spr_BattleAxe,2,3,40,1,slow,12,32,54,-1,-1,-1,5
Great Axe,7,weapon,axe,spr_GreatAxe,2,4,50,1,very slow,9,30,63,39,-1,-1,6
Giant Axe,8,weapon,axe,spr_GiantAxe,2,3,50,1,normal,22,45,70,-1,-1,-1,6
Short Bow,0,weapon,bow,spr_ShortBow,2,3,-1,1,fast,1,4,-1,15,-1,-1,3
Hunting Bow,1,weapon,bow,spr_HuntingBow,2,3,-1,1,very fast,2,6,-1,28,-1,-1,4
Long Bow,2,weapon,bow,spr_LongBow,2,4,-1,1,fast,3,10,22,19,-1,-1,5
Composite Bow,3,weapon,bow,spr_CompositeBow,2,3,-1,1,very fast,4,8,25,35,-1,-1,4
Short War Bow,5,weapon,bow,spr_ShortWarBow,2,3,-1,1,fast,6,14,35,55,-1,-1,5
Long War Bow,7,weapon,bow,spr_LongWarBow,2,4,-1,1,fast,3,23,50,65,-1,-1,6
Light Crossbow,1,weapon,crossbow,spr_LightCrossbow,2,3,-1,1,normal,6,9,21,27,-1,-1,3
Crossbow,4,weapon,crossbow,spr_Crossbow,2,3,-1,1,slow,9,16,40,33,-1,-1,4
Heavy Crossbow,7,weapon,crossbow,spr_HeavyCrossbow,2,4,-1,1,very slow,14,26,60,40,-1,-1,6
Repeating Crossbow,9,weapon,crossbow,spr_RepeatingCrossbow,2,3,-1,1,fast,6,12,40,50,-1,-1,5
Dagger,1,weapon,dagger,spr_Dagger,1,2,16,-1,very fast,1,4,-1,-1,-1,-1,1
Dirk,2,weapon,dagger,spr_Dirk,1,2,20,-1,fast,3,9,-1,25,-1,-1,1
Kris,5,weapon,dagger,spr_Kris,1,3,24,-1,very fast,2,11,-1,45,-1,-1,3
Blade,7,weapon,dagger,spr_Blade,1,3,24,-1,very fast,4,15,35,51,-1,-1,2
Javelin,0,weapon,javelin,spr_Javelin,1,3,-1,-1,very fast,6,14,-1,-1,-1,-1,-1
Pilum,3,weapon,javelin,spr_Pilum,1,3,-1,-1,very fast,7,20,-1,45,-1,-1,-1
